"itemid","label"
30001,"Packed RBC's"
30002,"Whole Blood"
30004,"Washed PRBC's"
30005,"Fresh Frozen Plasma"
30006,"Platelets"
30007,"Cryoprecipitate"
30008,"Albumin 5%"
30009,"Albumin 25%"
30011,"Dextran 40"
30012,"Hespan"
30013,"D5W"
30014,"D5/.2NS"
30015,"D5/.45NS"
30016,"Dextrose 10%"
30017,"Dextrose 20%"
30018,".9% Normal Saline"
30020,".45% Normal Saline"
30021,"Lactated Ringers"
30022,"Calcium Chloride"
30023,"Calcium Gluconate"
30025,"Heparin"
30026,"KCL"
30027,"Magnesium Sulfate"
30028,"MVI"
30029,"Potassium Phosphate"
30030,"Sodium Bicarbonate"
30032,"TPN"
30033,"Lipids"
30034,"Water"
30036,"Ensure"
30046,"Isuprel"
30051,"Vasopressin"
30052,"Procainamide"
30053,"Cell Saver"
30054,"Pre-Admission Intake"
30055,"Cath Lab Intake"
30056,"Po Intake"
30057,"Supplement"
30058,"Free Water Bolus"
30059,"GT Flush"
30060,"D5NS"
30061,"D5RL"
30062,"CO Fluid"
30063,"IV Piggyback"
30065,"Sterile Water"
30066,"Carrier"
30067,"HCL"
30069,"Solumedrol"
30071,"Vivonex"
30072,"Peptamen"
30073,"Impact w/fiber"
30074,"Optimental"
30075,"Deliver 2.0"
30077,"Nepro"
30078,"Respalor"
30080,"Nutrihep"
30081,"Boost"
30082,"Boost Plus"
30083,"Boost High Protein"
30084,"Isocal"
30085,"Isocal HN"
30086,"Ultracal"
30087,"Replete"
30088,"Replete w/fiber"
30090,"Tube Feeding"
30092,"Autotransfusion"
30093,"Factor VIII"
30094,"Other Blood Products"
30095,"TF Residual"
30096,"TPN w/Lipids"
30097,"Aminosyn 3.5%"
30098,"D5 Aminosyn 3.5%"
30099,"PPN"
30101,"OR Crystalloid"
30102,"OR Colloid"
30103,"OR FFP"
30104,"OR Packed RBC's"
30105,"OR Platelets"
30106,"OR Autologous Blood"
30107,"PACU Colloids"
30108,"PACU Crystalloids"
30109,"PACU PO Intake"
30111,"Amicar"
30114,"Cisatracurium"
30117,"Esmolol"
30126,"Morphine Sulfate"
30135,"TPA"
30138,"Vecuronium"
30140,"N/A"
30143,"3% Normal Saline"
30144,"Gastric Meds"
30146,"Aprotinin"
30148,"Narcan"
30150,"Fentanyl Base"
30151,"Ketamine"
30153,"Morphine"
30159,"D5 Ringers Lact."
30160,"D5 Normal Saline"
30161,".3% normal Saline"
30163,"Dilaudid"
30164,"Criticare HN"
30165,"Promote"
30166,"Promote w/fiber"
30167,"Precedex"
30168,"Normal Saline_GU"
30169,"Sterile H20_GU"
30170,"Ampho-B_GU"
30171,"Other_GU"
30172,"Natrecor"
30173,"Argatroban"
30174,"Bivalirudin"
30176,".25% Normal Saline"
30177,"Lepirudin"
30178,"Nicardipine"
30179,"PRBC's"
30180,"Fresh Froz Plasma"
30181,"Serum Albumin 5%"
30184,"IVIG"
30185,".9NS + 1:1 Heparin"
30186,".45NS + 1:1 Heparin"
30187,"D10W"
30189,"D7.5W"
30190,"NS .9%"
30191,"TPN D5.0"
30192,"TPN D7.0"
30193,"TPN D7.5"
30194,"TPN D9.0"
30195,"TPN D2.5"
30196,"TPN D10.0"
30197,"TPN D11.0"
30198,"TPN D12.0"
30199,"TPN D12.5"
30200,"TPN D15.0"
30201,"TPN D17.0"
30202,"TPN D17.5"
30203,"TPN D20.0"
30204,"TPN D22.5"
30205,"TPN D25.0"
30207,"TPN D30.0"
30208,"Lipids 20%"
30209,"Heparin(10 units/cc)"
30210,".9NS flush"
30211,".45NS flush"
30213,"D5W flush"
30214,"D10W flush"
30221,"Br Milk FS NG"
30225,"PE 20 FS NG"
30226,"PE 22 FS NG"
30227,"PE 24 FS NG"
30230,"E 20 3/4s NG"
30231,"E 20 FS NG"
30232,"E 22 FS NG"
30233,"E 24 FS NG"
30237,"E 20 Fe FS NG"
30238,"E 22 Fe FS NG"
30239,"E 24 Fe FS NG"
30243,"Prog FS NG"
30247,"SMA FS NG"
30248,"SMA Fe FS NG"
30249,"Pedialyte Sol NG"
30253,"Isomil FS NG"
30254,"Sterile Water PO"
30255,"5% Dex Water PO"
30256,"10% Dex Water PO"
30260,"Br Milk FS PO"
30264,"PE 20 FS PO"
30265,"PE 22 FS PO"
30266,"PE 24 FS PO"
30270,"E 20 FS PO"
30271,"E 22 FS PO"
30272,"E 24 FS PO"
30276,"E 20 Fe FS PO"
30277,"E 22 Fe FS PO"
30278,"E 24 Fe FS PO"
30282,"Pregestimil FS PO"
30283,"Pedialyte Sol PO"
30287,"SMA 20 FS PO"
30291,"SMA 20 Fe FS PO"
30295,"Isomil FS PO"
30297,"Potassium Chloride"
30298,"Sodium Acetate"
30301,"TPN D8"
30313,"TPN D14"
30314,"TPN D16"
30315,".25 NS+0.5:1 Heparin"
30316,".25 NS +1:1 Heparin"
30317,"D 12.5 W"
30318,"D15W"
30319,"D20W"
30320,"D25W"
30321,".45NS + .5:1 Heparin"
30322,"D17.5W"
30323,"TPN D6"
30325,"TPN D13.0"
30326,"TPN D18.0"
30328,"D 30W"
30329,"Prosobee"
30332,"Prosobee 1/4s PO"
30333,"Prosobee 1/2s PO"
30334,"Prosobee FS PO"
30336,"NeoSure"
30339,"NeoSure 24 NG"
30340,"Nutramigen 24 NG"
30341,"Nutramigen NG"
30342,"Pregestimil 24 NG"
30343,"Pregestimil NG"
30344,"Enfamil AddedRice NG"
30345,"EnfAddedRice 24 NG"
30346,"Pregestimil 24 PO"
30347,"NeoSure 24 PO"
30348,"Nutramigen PO"
30349,"Nutramigen 24 PO"
30350,"EnfamilAddedRice PO"
30351,"EnfAddedRice 24 PO"
30352,"0.9% Normal Saline"
30353,"0.45% Normal Saline"
30354,"ProBalance"
30355,"S 20 Fe NG"
30356,"S 22 Fe NG"
30357,"S 24 Fe NG"
30358,"SC 20 Fe NG"
30359,"SC 22 Fe NG"
30360,"SC 24 Fe NG"
30361,"Portagen 20 NG"
30362,"Portagen 24 NG"
30366,"S 20 Fe PO"
30367,"S 22 Fe PO"
30368,"S 24 Fe PO"
30369,"SC 20 Fe PO"
30370,"SC 22 Fe PO"
30371,"SC 24 Fe PO"
30372,"Alimentum PO"
30373,"Alimentum 24 PO"
30374,"Enfacare"
30375,"Enfacare 24"
30377,"Portagen 20 PO"
30378,"Portagen 24 PO"
30379,"Alimentum"
30380,"Alimentum 24 NG"
30381,".9NS + 0.5:1 heparin"
30383,"Impact"
